
  0%|          | 0/50 [00:00<?, ?it/s]
Epoch 14 | train_loss: 0.0968:  28%|██▊       | 14/50 [08:10<21:17, 35.48s/it]
Epoch 14 | train_loss: 0.0968:  30%|███       | 15/50 [08:10<21:06, 36.19s/it]
Epoch 15 | train_loss: 0.0940:  30%|███       | 15/50 [08:47<21:06, 36.19s/it]
Epoch 15 | train_loss: 0.0940:  32%|███▏      | 16/50 [08:47<20:34, 36.30s/it]
Epoch 16 | train_loss: 0.0925:  32%|███▏      | 16/50 [09:24<20:34, 36.30s/it]
Epoch 16 | train_loss: 0.0925:  34%|███▍      | 17/50 [09:24<20:06, 36.55s/it]
Epoch 17 | train_loss: 0.0900:  34%|███▍      | 17/50 [10:01<20:06, 36.55s/it]
Epoch 17 | train_loss: 0.0900:  36%|███▌      | 18/50 [10:01<19:37, 36.80s/it]
Epoch 18 | train_loss: 0.0931:  36%|███▌      | 18/50 [10:40<19:37, 36.80s/it]
Epoch 18 | train_loss: 0.0931:  38%|███▊      | 19/50 [10:40<19:17, 37.33s/it]
Epoch 19 | train_loss: 0.0908:  38%|███▊      | 19/50 [11:18<19:17, 37.33s/it]
Epoch 19 | train_loss: 0.0908:  40%|████      | 20/50 [11:18<18:46, 37.54s/it]
Epoch 20 | train_loss: 0.0915:  40%|████      | 20/50 [11:54<18:46, 37.54s/it]
Epoch 20 | train_loss: 0.0915:  42%|████▏     | 21/50 [11:54<17:58, 37.19s/it]
Epoch 21 | train_loss: 0.0845:  42%|████▏     | 21/50 [12:32<17:58, 37.19s/it]
Epoch 21 | train_loss: 0.0845:  44%|████▍     | 22/50 [12:32<17:25, 37.33s/it]
Epoch 22 | train_loss: 0.0848:  44%|████▍     | 22/50 [13:08<17:25, 37.33s/it]
Epoch 22 | train_loss: 0.0848:  46%|████▌     | 23/50 [13:08<16:35, 36.89s/it]
Epoch 23 | train_loss: 0.0879:  46%|████▌     | 23/50 [13:45<16:35, 36.89s/it]
Epoch 23 | train_loss: 0.0879:  48%|████▊     | 24/50 [13:45<16:01, 36.99s/it]
Epoch 24 | train_loss: 0.0907:  48%|████▊     | 24/50 [14:24<16:01, 36.99s/it]
Epoch 24 | train_loss: 0.0907:  50%|█████     | 25/50 [14:24<15:42, 37.69s/it]
Epoch 25 | train_loss: 0.0865:  50%|█████     | 25/50 [15:03<15:42, 37.69s/it]
Epoch 25 | train_loss: 0.0865:  52%|█████▏    | 26/50 [15:03<15:10, 37.96s/it]
Epoch 26 | train_loss: 0.0835:  52%|█████▏    | 26/50 [15:43<15:10, 37.96s/it]
Epoch 26 | train_loss: 0.0835:  54%|█████▍    | 27/50 [15:43<14:50, 38.72s/it]
Epoch 27 | train_loss: 0.0858:  54%|█████▍    | 27/50 [16:22<14:50, 38.72s/it]
Epoch 27 | train_loss: 0.0858:  56%|█████▌    | 28/50 [16:22<14:11, 38.72s/it]
Epoch 28 | train_loss: 0.0875:  56%|█████▌    | 28/50 [16:59<14:11, 38.72s/it]
Epoch 28 | train_loss: 0.0875:  58%|█████▊    | 29/50 [16:59<13:19, 38.07s/it]
Epoch 29 | train_loss: 0.0855:  58%|█████▊    | 29/50 [17:39<13:19, 38.07s/it]
Epoch 29 | train_loss: 0.0855:  60%|██████    | 30/50 [17:39<12:55, 38.76s/it]
Epoch 30 | train_loss: 0.0795:  60%|██████    | 30/50 [18:17<12:55, 38.76s/it]
Epoch 30 | train_loss: 0.0795:  62%|██████▏   | 31/50 [18:17<12:10, 38.45s/it]
Epoch 31 | train_loss: 0.0833:  62%|██████▏   | 31/50 [18:56<12:10, 38.45s/it]
Epoch 31 | train_loss: 0.0833:  64%|██████▍   | 32/50 [18:56<11:38, 38.80s/it]
Epoch 32 | train_loss: 0.0750:  64%|██████▍   | 32/50 [19:32<11:38, 38.80s/it]
Epoch 32 | train_loss: 0.0750:  66%|██████▌   | 33/50 [19:32<10:44, 37.89s/it]
Epoch 33 | train_loss: 0.0859:  66%|██████▌   | 33/50 [20:11<10:44, 37.89s/it]
Epoch 33 | train_loss: 0.0859:  68%|██████▊   | 34/50 [20:11<10:11, 38.21s/it]
Epoch 34 | train_loss: 0.0794:  68%|██████▊   | 34/50 [20:49<10:11, 38.21s/it]
Epoch 34 | train_loss: 0.0794:  70%|███████   | 35/50 [20:49<09:32, 38.18s/it]
Epoch 35 | train_loss: 0.0842:  70%|███████   | 35/50 [21:29<09:32, 38.18s/it]
Epoch 35 | train_loss: 0.0842:  72%|███████▏  | 36/50 [21:29<09:00, 38.60s/it]
Epoch 36 | train_loss: 0.0738:  72%|███████▏  | 36/50 [22:06<09:00, 38.60s/it]
Epoch 36 | train_loss: 0.0738:  74%|███████▍  | 37/50 [22:06<08:14, 38.07s/it]
Epoch 37 | train_loss: 0.0802:  74%|███████▍  | 37/50 [22:43<08:14, 38.07s/it]
Epoch 37 | train_loss: 0.0802:  76%|███████▌  | 38/50 [22:43<07:33, 37.79s/it]
Epoch 38 | train_loss: 0.0795:  76%|███████▌  | 38/50 [23:20<07:33, 37.79s/it]
Epoch 38 | train_loss: 0.0795:  78%|███████▊  | 39/50 [23:20<06:53, 37.61s/it]
Epoch 39 | train_loss: 0.0828:  78%|███████▊  | 39/50 [23:58<06:53, 37.61s/it]
Epoch 39 | train_loss: 0.0828:  80%|████████  | 40/50 [23:58<06:18, 37.86s/it]
Epoch 40 | train_loss: 0.0808:  80%|████████  | 40/50 [24:36<06:18, 37.86s/it]
Epoch 40 | train_loss: 0.0808:  82%|████████▏ | 41/50 [24:36<05:40, 37.79s/it]
Epoch 41 | train_loss: 0.0745:  82%|████████▏ | 41/50 [25:15<05:40, 37.79s/it]
Epoch 41 | train_loss: 0.0745:  84%|████████▍ | 42/50 [25:15<05:04, 38.03s/it]
Epoch 42 | train_loss: 0.0768:  84%|████████▍ | 42/50 [25:53<05:04, 38.03s/it]
Epoch 42 | train_loss: 0.0768:  86%|████████▌ | 43/50 [25:53<04:26, 38.10s/it]
Epoch 43 | train_loss: 0.0768:  86%|████████▌ | 43/50 [26:31<04:26, 38.10s/it]
Epoch 43 | train_loss: 0.0768:  88%|████████▊ | 44/50 [26:31<03:49, 38.27s/it]
Epoch 44 | train_loss: 0.0759:  88%|████████▊ | 44/50 [27:10<03:49, 38.27s/it]
Epoch 44 | train_loss: 0.0759:  90%|█████████ | 45/50 [27:10<03:12, 38.45s/it]
Epoch 45 | train_loss: 0.0793:  90%|█████████ | 45/50 [27:49<03:12, 38.45s/it]
Epoch 45 | train_loss: 0.0793:  92%|█████████▏| 46/50 [27:49<02:33, 38.45s/it]
Epoch 46 | train_loss: 0.0765:  92%|█████████▏| 46/50 [28:28<02:33, 38.45s/it]
Epoch 46 | train_loss: 0.0765:  94%|█████████▍| 47/50 [28:28<01:56, 38.72s/it]
Epoch 47 | train_loss: 0.0720:  94%|█████████▍| 47/50 [29:06<01:56, 38.72s/it]
Epoch 47 | train_loss: 0.0720:  96%|█████████▌| 48/50 [29:06<01:17, 38.61s/it]
Epoch 48 | train_loss: 0.0735:  96%|█████████▌| 48/50 [29:46<01:17, 38.61s/it]
Epoch 48 | train_loss: 0.0735:  98%|█████████▊| 49/50 [29:46<00:38, 38.74s/it]
Epoch 49 | train_loss: 0.0790:  98%|█████████▊| 49/50 [30:26<00:38, 38.74s/it]
Epoch 49 | train_loss: 0.0790: 100%|██████████| 50/50 [30:26<00:00, 39.12s/it]
Epoch 49 | train_loss: 0.0790: 100%|██████████| 50/50 [30:26<00:00, 36.52s/it]
