
  0%|          | 0/50 [00:00<?, ?it/s]
Epoch 35 | train_loss: 0.1250:  70%|███████   | 35/50 [27:12<11:13, 44.87s/it]
Epoch 35 | train_loss: 0.1250:  72%|███████▏  | 36/50 [27:12<10:33, 45.24s/it]
Epoch 36 | train_loss: 0.1360:  72%|███████▏  | 36/50 [27:57<10:33, 45.24s/it]
Epoch 36 | train_loss: 0.1360:  74%|███████▍  | 37/50 [27:57<09:48, 45.27s/it]
Epoch 37 | train_loss: 0.1431:  74%|███████▍  | 37/50 [28:42<09:48, 45.27s/it]
Epoch 37 | train_loss: 0.1431:  76%|███████▌  | 38/50 [28:42<09:03, 45.29s/it]
Epoch 38 | train_loss: 0.1584:  76%|███████▌  | 38/50 [29:27<09:03, 45.29s/it]
Epoch 38 | train_loss: 0.1584:  78%|███████▊  | 39/50 [29:27<08:15, 45.03s/it]
Epoch 39 | train_loss: 0.2525:  78%|███████▊  | 39/50 [30:12<08:15, 45.03s/it]
Epoch 39 | train_loss: 0.2525:  80%|████████  | 40/50 [30:12<07:30, 45.02s/it]
Epoch 40 | train_loss: 0.1193:  80%|████████  | 40/50 [30:57<07:30, 45.02s/it]
Epoch 40 | train_loss: 0.1193:  82%|████████▏ | 41/50 [30:57<06:45, 45.06s/it]
Epoch 41 | train_loss: 0.1848:  82%|████████▏ | 41/50 [31:42<06:45, 45.06s/it]
Epoch 41 | train_loss: 0.1848:  84%|████████▍ | 42/50 [31:42<06:00, 45.10s/it]
Epoch 42 | train_loss: 0.1447:  84%|████████▍ | 42/50 [32:26<06:00, 45.10s/it]
Epoch 42 | train_loss: 0.1447:  86%|████████▌ | 43/50 [32:26<05:13, 44.82s/it]
Epoch 43 | train_loss: 0.1050:  86%|████████▌ | 43/50 [33:11<05:13, 44.82s/it]
Epoch 43 | train_loss: 0.1050:  88%|████████▊ | 44/50 [33:11<04:28, 44.80s/it]
Epoch 44 | train_loss: 0.1057:  88%|████████▊ | 44/50 [33:57<04:28, 44.80s/it]
Epoch 44 | train_loss: 0.1057:  90%|█████████ | 45/50 [33:57<03:45, 45.05s/it]
Epoch 45 | train_loss: 0.2098:  90%|█████████ | 45/50 [34:43<03:45, 45.05s/it]
Epoch 45 | train_loss: 0.2098:  92%|█████████▏| 46/50 [34:43<03:01, 45.40s/it]
Epoch 46 | train_loss: 0.1360:  92%|█████████▏| 46/50 [35:30<03:01, 45.40s/it]
Epoch 46 | train_loss: 0.1360:  94%|█████████▍| 47/50 [35:30<02:17, 45.93s/it]
Epoch 47 | train_loss: 0.2574:  94%|█████████▍| 47/50 [36:16<02:17, 45.93s/it]
Epoch 47 | train_loss: 0.2574:  96%|█████████▌| 48/50 [36:16<01:31, 45.88s/it]
Epoch 48 | train_loss: 0.2067:  96%|█████████▌| 48/50 [37:02<01:31, 45.88s/it]
Epoch 48 | train_loss: 0.2067:  98%|█████████▊| 49/50 [37:02<00:45, 45.88s/it]
Epoch 49 | train_loss: 0.2222:  98%|█████████▊| 49/50 [37:47<00:45, 45.88s/it]
Epoch 49 | train_loss: 0.2222: 100%|██████████| 50/50 [37:47<00:00, 45.81s/it]
Epoch 49 | train_loss: 0.2222: 100%|██████████| 50/50 [37:47<00:00, 45.36s/it]
