
  0%|          | 0/50 [00:00<?, ?it/s]
Epoch 31 | train_loss: 0.1326:  62%|██████▏   | 31/50 [24:40<14:26, 45.62s/it]
Epoch 31 | train_loss: 0.1326:  64%|██████▍   | 32/50 [24:40<13:41, 45.64s/it]
Epoch 32 | train_loss: 0.2056:  64%|██████▍   | 32/50 [25:25<13:41, 45.64s/it]
Epoch 32 | train_loss: 0.2056:  66%|██████▌   | 33/50 [25:25<12:54, 45.57s/it]
Epoch 33 | train_loss: 0.1321:  66%|██████▌   | 33/50 [26:12<12:54, 45.57s/it]
Epoch 33 | train_loss: 0.1321:  68%|██████▊   | 34/50 [26:12<12:12, 45.80s/it]
Epoch 34 | train_loss: 0.1445:  68%|██████▊   | 34/50 [26:59<12:12, 45.80s/it]
Epoch 34 | train_loss: 0.1445:  70%|███████   | 35/50 [26:59<11:32, 46.14s/it]
Epoch 35 | train_loss: 0.2551:  70%|███████   | 35/50 [27:44<11:32, 46.14s/it]
Epoch 35 | train_loss: 0.2551:  72%|███████▏  | 36/50 [27:44<10:44, 46.01s/it]
Epoch 36 | train_loss: 0.1658:  72%|███████▏  | 36/50 [28:30<10:44, 46.01s/it]
Epoch 36 | train_loss: 0.1658:  74%|███████▍  | 37/50 [28:30<09:57, 45.96s/it]
Epoch 37 | train_loss: 0.1087:  74%|███████▍  | 37/50 [29:17<09:57, 45.96s/it]
Epoch 37 | train_loss: 0.1087:  76%|███████▌  | 38/50 [29:17<09:14, 46.17s/it]
Epoch 38 | train_loss: 0.1630:  76%|███████▌  | 38/50 [30:02<09:14, 46.17s/it]
Epoch 38 | train_loss: 0.1630:  78%|███████▊  | 39/50 [30:02<08:24, 45.89s/it]
Epoch 39 | train_loss: 0.1297:  78%|███████▊  | 39/50 [30:48<08:24, 45.89s/it]
Epoch 39 | train_loss: 0.1297:  80%|████████  | 40/50 [30:48<07:37, 45.74s/it]
Epoch 40 | train_loss: 0.1141:  80%|████████  | 40/50 [31:31<07:37, 45.74s/it]
Epoch 40 | train_loss: 0.1141:  82%|████████▏ | 41/50 [31:31<06:46, 45.20s/it]
Epoch 41 | train_loss: 0.1177:  82%|████████▏ | 41/50 [32:07<06:46, 45.20s/it]
Epoch 41 | train_loss: 0.1177:  84%|████████▍ | 42/50 [32:07<05:38, 42.31s/it]
Epoch 42 | train_loss: 0.1701:  84%|████████▍ | 42/50 [32:52<05:38, 42.31s/it]
Epoch 42 | train_loss: 0.1701:  86%|████████▌ | 43/50 [32:52<05:02, 43.24s/it]
Epoch 43 | train_loss: 0.1200:  86%|████████▌ | 43/50 [33:39<05:02, 43.24s/it]
Epoch 43 | train_loss: 0.1200:  88%|████████▊ | 44/50 [33:39<04:25, 44.19s/it]
Epoch 44 | train_loss: 0.1236:  88%|████████▊ | 44/50 [34:23<04:25, 44.19s/it]
Epoch 44 | train_loss: 0.1236:  90%|█████████ | 45/50 [34:23<03:40, 44.19s/it]
Epoch 45 | train_loss: 0.2165:  90%|█████████ | 45/50 [35:08<03:40, 44.19s/it]
Epoch 45 | train_loss: 0.2165:  92%|█████████▏| 46/50 [35:08<02:57, 44.39s/it]
Epoch 46 | train_loss: 0.1202:  92%|█████████▏| 46/50 [35:53<02:57, 44.39s/it]
Epoch 46 | train_loss: 0.1202:  94%|█████████▍| 47/50 [35:53<02:13, 44.61s/it]
Epoch 47 | train_loss: 0.1166:  94%|█████████▍| 47/50 [36:38<02:13, 44.61s/it]
Epoch 47 | train_loss: 0.1166:  96%|█████████▌| 48/50 [36:38<01:29, 44.63s/it]
Epoch 48 | train_loss: 0.1096:  96%|█████████▌| 48/50 [37:24<01:29, 44.63s/it]
Epoch 48 | train_loss: 0.1096:  98%|█████████▊| 49/50 [37:24<00:45, 45.19s/it]
Epoch 49 | train_loss: 0.1157:  98%|█████████▊| 49/50 [38:12<00:45, 45.19s/it]
Epoch 49 | train_loss: 0.1157: 100%|██████████| 50/50 [38:12<00:00, 45.97s/it]
Epoch 49 | train_loss: 0.1157: 100%|██████████| 50/50 [38:12<00:00, 45.85s/it]
